Category_1,Category_2,Category_3,Category_4,Month_of_absence,Day_of_the_week,Seasons,Transportation_expense,Distance_from_Residence_to_Work,Service_time,Age,Work_load_Average_per_day,Hit_target,Disciplinary_failure,Education,Children,Social_drinker,Social_smoker,Pet,Weight,Height,Body_mass_index,Absenteeism_time_in_hours,Excessive_Absenteeism,Predictions,Probability
0,0,0,1,7,3,1,289,36,13,33,239.554,97,0,0,2,1,0,1,90,172,30,4,1,1,0.723468
0,0,0,0,7,3,1,118,13,18,50,239.554,97,1,0,1,1,0,0,98,178,31,0,0,0,0.0216094
0,0,0,1,7,4,1,179,51,18,38,239.554,97,0,0,0,1,0,0,89,170,31,2,0,0,0.20507
1,0,0,0,7,5,1,279,5,14,39,239.554,97,0,0,2,1,1,0,68,168,24,4,1,1,0.95467
0,0,0,1,7,5,1,289,36,13,33,239.554,97,0,0,2,1,0,1,90,172,30,2,0,1,0.660937
0,0,0,1,7,6,1,260,50,11,36,239.554,97,0,0,4,1,0,0,65,168,23,4,1,1,0.708315
0,0,1,0,7,2,1,155,12,14,34,239.554,97,0,0,2,1,0,0,95,196,25,40,1,1,0.919882
0,0,0,1,7,2,1,235,11,14,37,239.554,97,0,1,1,0,0,1,88,172,29,8,1,0,0.49227
1,0,0,0,7,2,1,260,50,11,36,239.554,97,0,0,4,1,0,0,65,168,23,8,1,1,0.962191
1,0,0,0,7,3,1,260,50,11,36,239.554,97,0,0,4,1,0,0,65,168,23,8,1,1,0.956459
1,0,0,0,7,4,1,260,50,11,36,239.554,97,0,0,4,1,0,0,65,168,23,8,1,1,0.949904
1,0,0,0,7,4,1,179,51,18,38,239.554,97,0,0,0,1,0,0,89,170,31,1,0,1,0.600137
0,0,1,0,7,2,1,179,51,18,38,239.554,97,0,0,0,1,0,0,89,170,31,8,1,1,0.741419
1,0,0,0,7,5,1,189,29,13,33,239.554,97,0,0,2,0,0,2,69,167,25,8,1,1,0.630576
0,0,0,1,8,4,1,248,25,14,47,205.917,92,0,0,2,0,0,1,86,165,32,2,0,0,0.43573
1,0,0,0,8,2,1,179,51,18,38,205.917,92,0,0,0,1,0,0,89,170,31,1,0,1,0.661488
1,0,0,0,8,2,1,361,52,3,28,205.917,92,0,0,1,1,0,4,80,172,27,40,1,1,0.903847
0,0,0,1,8,6,1,260,50,11,36,205.917,92,0,0,4,1,0,0,65,168,23,4,1,1,0.702002
0,0,0,1,8,2,1,361,52,3,28,205.917,92,0,0,1,1,0,4,80,172,27,7,1,1,0.617697
0,0,0,1,8,3,1,289,36,13,33,205.917,92,0,0,2,1,0,1,90,172,30,1,0,1,0.717352
0,0,1,0,8,4,1,289,36,13,33,205.917,92,0,0,2,1,0,1,90,172,30,8,1,1,0.947759
0,0,0,1,8,6,1,179,51,18,38,205.917,92,0,0,0,1,0,0,89,170,31,2,0,0,0.157158
0,0,1,0,8,2,1,179,51,18,38,205.917,92,0,0,0,1,0,0,89,170,31,8,1,1,0.735555
0,0,1,0,8,2,1,235,29,12,48,205.917,92,0,0,1,0,1,5,88,163,33,8,1,1,0.7382
0,0,0,1,8,2,1,179,51,18,38,205.917,92,0,0,0,1,0,0,89,170,31,2,0,0,0.251428
0,0,0,1,8,2,1,361,52,3,28,205.917,92,0,0,1,1,0,4,80,172,27,1,0,1,0.617697
0,0,0,1,8,3,1,289,36,13,33,205.917,92,0,0,2,1,0,1,90,172,30,8,1,1,0.717352
0,0,0,1,8,6,1,235,29,12,48,205.917,92,0,0,1,0,1,5,88,163,33,8,1,0,0.158972
0,0,0,1,8,6,1,260,50,11,36,205.917,92,0,0,4,1,0,0,65,168,23,4,1,1,0.702002
0,0,0,1,9,3,1,184,42,7,27,241.476,92,0,0,0,0,0,0,58,167,21,2,0,0,0.211355
0,0,1,0,9,3,1,235,20,13,43,241.476,92,0,0,1,1,0,0,106,167,38,8,1,1,0.957278
0,0,0,1,9,4,1,155,12,14,34,241.476,92,0,0,2,1,0,0,95,196,25,2,0,1,0.535507
0,0,0,1,9,3,1,179,51,18,38,241.476,92,0,0,0,1,0,0,89,170,31,3,0,0,0.250118
0,0,0,1,9,5,1,291,31,12,40,241.476,92,0,0,1,1,0,1,73,171,25,4,1,0,0.498978
0,0,0,0,9,2,4,225,26,9,28,241.476,92,1,0,1,0,0,2,69,169,24,0,0,0,0.0130183
0,0,0,0,9,3,4,289,36,13,33,241.476,92,1,0,2,1,0,1,90,172,30,0,0,0,0.0625067
0,0,0,1,9,6,4,248,25,14,47,241.476,92,0,0,2,0,0,1,86,165,32,1,0,0,0.270132
0,0,0,1,9,6,4,179,51,18,38,241.476,92,0,0,0,1,0,0,89,170,31,3,0,0,0.1071
0,0,0,1,9,6,4,260,50,11,36,241.476,92,0,0,4,1,0,0,65,168,23,4,1,1,0.602447
0,0,0,1,10,3,4,179,51,18,38,253.465,93,0,0,0,1,0,0,89,170,31,3,0,0,0.167405
0,0,0,1,10,6,4,225,26,9,28,253.465,93,0,0,1,0,0,2,69,169,24,3,0,0,0.161989
0,0,0,1,10,3,4,118,10,10,37,253.465,93,0,0,0,0,0,0,83,172,28,3,0,0,0.164048
0,0,0,1,10,4,4,225,26,9,28,253.465,93,0,0,1,0,0,2,69,169,24,2,0,0,0.205994
0,0,0,1,10,4,4,248,25,14,47,253.465,93,0,0,2,0,0,1,86,165,32,2,0,0,0.348759
0,0,0,1,10,5,4,291,31,12,40,253.465,93,0,0,1,1,0,1,73,171,25,5,1,0,0.375139
0,0,0,1,10,4,4,179,51,18,38,253.465,93,0,0,0,1,0,0,89,170,31,8,1,0,0.147888
